available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
       [Non FMA instruction completed]
  pm_pmc1_overflow                                  
       [Overflow from counter 1]
  pm_pmc1_rewind                                    
       []
  pm_pmc3_rewind                                    
       [PMC3 rewind event. A rewind happens when a speculative event (such as
        latency or CPI stack) is selected on PMC3 and the stall reason or
        reload source did not match the one programmed in PMC3. When this
        occurs, the count in PMC3 will not change]
  pm_run_spurr                                      
       [Run SPURR]
  pm_sync_mrk_l2hit                                 
       [Marked L2 Hits that can throw a synchronous interrupt]

other:
  pm_any_thrd_run_cyc                               
       [Cycles in which at least one thread has the run latch set]
  pm_back_br_cmpl                                   
       [Branch instruction completed with a target address less than current
        instruction address]
  pm_bank_conflict                                  
       [Read blocked due to interleave conflict. The ifar logic will detect an
        interleave conflict and kill the data that was read that cycle]
  pm_bfu_busy                                       
       [Cycles in which all 4 Binary Floating Point units are busy. The BFU is
        running at capacity]
  pm_br_cmpl                                        
       [Any Branch instruction completed]
  pm_br_corect_pred_taken_cmpl                      
       [Conditional Branch Completed in which the HW correctly predicted the
        direction as taken. Counted at completion time]
  pm_br_mpred_ccache                                
       [Conditional Branch Completed that was Mispredicted due to the Count
        Cache Target Prediction]
  pm_br_mpred_lstack                                
       [Conditional Branch Completed that was Mispredicted due to the Link
        Stack Target Prediction]
  pm_br_mpred_pcache                                
       [Conditional Branch Completed that was Mispredicted due to pattern
        cache prediction]
  pm_br_mpred_taken_cr                              
       [A Conditional Branch that resolved to taken was mispredicted as not
        taken (due to the BHT Direction Prediction)]
  pm_br_mpred_taken_ta                              
       [Conditional Branch Completed that was Mispredicted due to the Target
        Address Prediction from the Count Cache or Link Stack. Only XL-form
        branches that resolved Taken set this event]
  pm_br_pred                                        
       [Conditional Branch Executed in which the HW predicted the Direction or
        Target. Includes taken and not taken and is counted at execution time]
  pm_br_pred_ccache                                 
       [Conditional Branch Completed that used the Count Cache for Target
        Prediction]
  pm_br_pred_lstack                                 
       [Conditional Branch Completed that used the Link Stack for Target
        Prediction]
  pm_br_pred_pcache                                 
       [Conditional branch completed that used pattern cache prediction]
  pm_br_pred_ta                                     
       [Conditional Branch Completed that had its target address predicted.
        Only XL-form branches set this event. This equal the sum of CCACHE,
        LSTACK, and PCACHE]
  pm_br_pred_taken_cr                               
       [Conditional Branch that had its direction predicted. I-form branches
        do not set this event. In addition, B-form branches which do not use
        the BHT do not set this event - these are branches with BO-field set
        to 'always taken' and branches]
  pm_br_uncond                                      
       [Unconditional Branch Completed. HW branch prediction was not used for
        this branch. This can be an I-form branch, a B-form branch with
        BO-field set to branch always, or a B-form branch which was covenrted
        to a Resolve]
  pm_btac_bad_result                                
       [BTAC thinks branch will be taken but it is either predicted not-taken
        by the BHT, or the target address is wrong (less common). In both
        cases, a redirect will happen]
  pm_btac_good_result                               
       [BTAC predicts a taken branch and the BHT agrees, and the target
        address is correct]
  pm_clb_held                                       
       [CLB (control logic block - indicates quadword fetch block) Hold: Any
        Reason]
  pm_cmplu_stall_any_sync                           
       [Cycles in which the NTC sync instruction (isync, lwsync or hwsync) is
        not allowed to complete]
  pm_cmplu_stall_dmiss_l3miss                       
       [Completion stall due to cache miss resolving missed the L3]
  pm_cmplu_stall_dmiss_lmem                         
       [Completion stall due to cache miss that resolves in local memory]
  pm_cmplu_stall_exec_unit                          
       [Completion stall due to execution units (FXU/VSU/CRU)]
  pm_cmplu_stall_lrq_full                           
       [Finish stall because the NTF instruction was a load that was held in
        LSAQ (load-store address queue) because the LRQ (load-reorder queue)
        was full]
  pm_cmplu_stall_nested_tbegin                      
       [Completion stall because the ISU is updating the TEXASR to keep track
        of the nested tbegin. This is a short delay, and it includes ROT]
  pm_cmplu_stall_srq_full                           
       [Finish stall because the NTF instruction was a store that was held in
        LSAQ because the SRQ was full]
  pm_cmplu_stall_thrd                               
       [Completion Stalled because the thread was blocked]
  pm_co0_busy                                       
       [CO mach 0 Busy. Used by PMU to sample ave CO lifetime (mach0 used as
        sample point)]
  pm_co_disp_fail                                   
       [CO dispatch failed due to all CO machines being busy]
  pm_co_tm_sc_footprint                             
       [L2 did a cleanifdirty CO to the L3 (ie created an SC line in the L3)
        OR L2 TM_store hit dirty HPC line and L3 indicated SC line formed in
        L3 on RDR bus]
  pm_co_usage                                       
       [Continuous 16 cycle (2to1) window where this signals rotates thru
        sampling each CO machine busy. PMU uses this wave to then do 16 cyc
        count to sample total number of machs running]
  pm_darq1_10_12_entries                            
       [Cycles in which 10 or more DARQ1 entries (out of 12) are in use]
  pm_data_from_l2_disp_conflict_ldhitst             
       [The processor's data cache was reloaded from local core's L2 with load
        hit store conflict due to a demand load]
  pm_data_from_l3_disp_conflict                     
       [The processor's data cache was reloaded from local core's L3 with
        dispatch conflict due to a demand load]
  pm_data_from_ll4                                  
       [The processor's data cache was reloaded from the local chip's L4 cache
        due to a demand load]
  pm_data_from_rl2l3_shr                            
       [The processor's data cache was reloaded with Shared (S) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a demand load]
  pm_data_grp_pump_cpred                            
       [Initial and Final Pump Scope was group pump (prediction=correct) for a
        demand load]
  pm_data_store                                     
       [All ops that drain from s2q to L2 containing data]
  pm_data_tablewalk_cyc                             
       [Data Tablewalk Cycles. Could be 1 or 2 active tablewalks. Includes
        data prefetches]
  pm_dc_dealloc_no_conf                             
       [A demand load referenced a line in an active fuzzy prefetch stream.
        The stream could have been allocated through the hardware prefetch
        mechanism or through software.Fuzzy stream confirm (out of order
        effects, or pf cant keep up)]
  pm_dc_pref_conf                                   
       [A demand load referenced a line in an active prefetch stream. The
        stream could have been allocated through the hardware prefetch
        mechanism or through software. Includes forwards and backwards streams]
  pm_dc_pref_cons_alloc                             
       [Prefetch stream allocated in the conservative phase by either the
        hardware prefetch mechanism or software prefetch. The sum of this pair
        subtracted from the total number of allocs will give the total allocs
        in normal phase]
  pm_dc_pref_fuzzy_conf                             
       [A demand load referenced a line in an active fuzzy prefetch stream.
        The stream could have been allocated through the hardware prefetch
        mechanism or through software.Fuzzy stream confirm (out of order
        effects, or pf cant keep up)]
  pm_dc_pref_hw_alloc                               
       [Prefetch stream allocated by the hardware prefetch mechanism]
  pm_dc_pref_strided_conf                           
       [A demand load referenced a line in an active strided prefetch stream.
        The stream could have been allocated through the hardware prefetch
        mechanism or through software]
  pm_dc_pref_sw_alloc                               
       [Prefetch stream allocated by software prefetching]
  pm_dc_pref_xcons_alloc                            
       [Prefetch stream allocated in the Ultra conservative phase by either
        the hardware prefetch mechanism or software prefetch]
  pm_decode_fusion_const_gen                        
       [32-bit constant generation]
  pm_decode_fusion_ld_st_disp                       
       [32-bit displacement D-form and 16-bit displacement X-form]
  pm_decode_hold_ict_full                           
       [Counts the number of cycles in which the IFU was not able to decode
        and transmit one or more instructions because all itags were in use.
        This means the ICT is full for this thread]
  pm_derat_miss_16g_1g                              
       [Data ERAT Miss (Data TLB Access) page size 16G (hpt mode) or 1G (radix
        mode)]
  pm_disp_clb_held_bal                              
       [Dispatch/CLB Hold: Balance Flush]
  pm_disp_clb_held_sb                               
       [Dispatch/CLB Hold: Scoreboard]
  pm_disp_clb_held_tlbie                            
       [Dispatch Hold: Due to TLBIE]
  pm_disp_held_issq_full                            
       [Dispatch held due to Issue q full. Includes issue queue and branch
        queue]
  pm_disp_held_tbegin                               
       [This outer tbegin transaction cannot be dispatched until the previous
        tend instruction completes]
  pm_dpteg_from_l2_mepf                             
       [A Page Table Entry was loaded into the TLB from local core's L2 hit
        without dispatch conflicts on Mepf state. due to a data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_dpteg_from_l2miss                              
       [A Page Table Entry was loaded into the TLB from a location other than
        the local core's L2 due to a data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_dpteg_from_l31_eco_mod                         
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's ECO L3 on the same chip due to a data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_dpteg_from_off_chip_cache                      
       [A Page Table Entry was loaded into the TLB either shared or modified
        data from another core's L2/L3 on a different chip (remote or distant)
        due to a data side request. When using Radix Page Translation, this
        count excludes PDE reloads. Only PTE reloads are included]
  pm_dpteg_from_on_chip_cache                       
       [A Page Table Entry was loaded into the TLB either shared or modified
        data from another core's L2/L3 on the same chip due to a data side
        request. When using Radix Page Translation, this count excludes PDE
        reloads. Only PTE reloads are included]
  pm_dpteg_from_rl4                                 
       [A Page Table Entry was loaded into the TLB from another chip's L4 on
        the same Node or Group ( Remote) due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_dside_l2memacc                                 
       [Valid when first beat of data comes in for an D-side fetch where data
        came EXCLUSIVELY from memory (excluding hpcread64 accesses), i.e.,
        total memory accesses by RCs]
  pm_dside_mru_touch                                
       [D-side L2 MRU touch commands sent to the L2]
  pm_dside_other_64b_l2memacc                       
       [Valid when first beat of data comes in for an D-side fetch where data
        came EXCLUSIVELY from memory that was for hpc_read64, (RC had to fetch
        other 64B of a line from MC) i.e., number of times RC had to go to
        memory to get 'missing' 64B]
  pm_eat_force_mispred                              
       [XL-form branch was mispredicted due to the predicted target address
        missing from EAT. The EAT forces a mispredict in this case since there
        is no predicated target to validate. This is a rare case that may
        occur when the EAT is full and a branch is issued]
  pm_eat_full_cyc                                   
       [Cycles No room in EAT]
  pm_ee_off_ext_int                                 
       [CyclesMSR[EE] is off and external interrupts are active]
  pm_flush_disp                                     
       [Dispatch flush]
  pm_flush_disp_sb                                  
       [Dispatch Flush: Scoreboard]
  pm_flush_disp_tlbie                               
       [Dispatch Flush: TLBIE]
  pm_flush_hb_restore_cyc                           
       [Cycles in which no new instructions can be dispatched to the ICT after
        a flush. History buffer recovery]
  pm_flush_lsu                                      
       [LSU flushes. Includes all lsu flushes]
  pm_flush_mpred                                    
       [Branch mispredict flushes. Includes target and address misprecition]
  pm_fma_cmpl                                       
       [two flops operation completed (fmadd, fnmadd, fmsub, fnmsub) Scalar
        instructions only. ]
  pm_grp_pump_mpred_rty                             
       [Final Pump Scope (Group) ended up larger than Initial Pump Scope
        (Chip) for all data types excluding data prefetch (demand load,inst
        prefetch,inst fetch,xlate)]
  pm_hwsync                                         
       []
  pm_ibuf_full_cyc                                  
       [Cycles No room in ibuff]
  pm_ic_demand_l2_bht_redirect                      
       [L2 I cache demand request due to BHT redirect, branch redirect ( 2
        bubbles 3 cycles)]
  pm_ic_demand_l2_br_redirect                       
       [L2 I cache demand request due to branch Mispredict ( 15 cycle path)]
  pm_ic_demand_req                                  
       [Demand Instruction fetch request]
  pm_ic_invalidate                                  
       [Ic line invalidated]
  pm_ic_miss_icbi                                   
       [threaded version, IC Misses where we got EA dir hit but no sector
        valids were on. ICBI took line out]
  pm_ic_pref_cancel_hit                             
       [Prefetch Canceled due to icache hit]
  pm_ic_pref_cancel_l2                              
       [L2 Squashed a demand or prefetch request]
  pm_ic_pref_cancel_page                            
       [Prefetch Canceled due to page boundary]
  pm_ic_pref_req                                    
       [Instruction prefetch requests]
  pm_ic_pref_write                                  
       [Instruction prefetch written into IL1]
  pm_ic_reload_private                              
       [Reloading line was brought in private for a specific thread. Most
        lines are brought in shared for all eight threads. If RA does not
        match then invalidates and then brings it shared to other thread. In
        P7 line brought in private , then line was invalidat]
  pm_ict_noslot_disp_held_hb_full                   
       [Ict empty for this thread due to dispatch holds because the History
        Buffer was full. Could be GPR/VSR/VMR/FPR/CR/XVF; CR; XVF
        (XER/VSCR/FPSCR)]
  pm_ict_noslot_disp_held_issq                      
       [Ict empty for this thread due to dispatch hold on this thread due to
        Issue q full, BRQ full, XVCF Full, Count cache, Link, Tar full]
  pm_ierat_reload_4k                                
       [IERAT reloaded (after a miss) for 4K pages]
  pm_ierat_reload_64k                               
       [IERAT Reloaded (Miss) for a 64k page]
  pm_inst_disp                                      
       [# PPC Dispatched]
  pm_inst_from_l1                                   
       [Instruction fetches from L1. L1 instruction hit]
  pm_inst_from_l21_mod                              
       [The processor's Instruction cache was reloaded with Modified (M) data
        from another core's L2 on the same chip due to an instruction fetch
        (not prefetch)]
  pm_inst_from_l2_mepf                              
       [The processor's Instruction cache was reloaded from local core's L2
        hit without dispatch conflicts on Mepf state. due to an instruction
        fetch (not prefetch)]
  pm_inst_from_l31_eco_mod                          
       [The processor's Instruction cache was reloaded with Modified (M) data
        from another core's ECO L3 on the same chip due to an instruction
        fetch (not prefetch)]
  pm_inst_from_lmem                                 
       [The processor's Instruction cache was reloaded from the local chip's
        Memory due to an instruction fetch (not prefetch)]
  pm_inst_from_off_chip_cache                       
       [The processor's Instruction cache was reloaded either shared or
        modified data from another core's L2/L3 on a different chip (remote or
        distant) due to an instruction fetch (not prefetch)]
  pm_inst_grp_pump_mpred                            
       [Final Pump Scope (Group) ended up either larger or smaller than
        Initial Pump Scope for an instruction fetch (demand only)]
  pm_inst_imc_match_cmpl                            
       [IMC Match Count]
  pm_ipteg_from_dl2l3_shr                           
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a instruction side request]
  pm_ipteg_from_dl4                                 
       [A Page Table Entry was loaded into the TLB from another chip's L4 on a
        different Node or Group (Distant) due to a instruction side request]
  pm_ipteg_from_dmem                                
       [A Page Table Entry was loaded into the TLB from another chip's memory
        on the same Node or Group (Distant) due to a instruction side request]
  pm_ipteg_from_l2_no_conflict                      
       [A Page Table Entry was loaded into the TLB from local core's L2
        without conflict due to a instruction side request]
  pm_ipteg_from_l3_disp_conflict                    
       [A Page Table Entry was loaded into the TLB from local core's L3 with
        dispatch conflict due to a instruction side request]
  pm_ipteg_from_ll4                                 
       [A Page Table Entry was loaded into the TLB from the local chip's L4
        cache due to a instruction side request]
  pm_ipteg_from_lmem                                
       [A Page Table Entry was loaded into the TLB from the local chip's
        Memory due to a instruction side request]
  pm_iside_disp                                     
       [All I-side-instruction-fetch dispatch attempts for this thread]
  pm_iside_disp_fail_addr                           
       [All I-side-instruction-fetch dispatch attempts for this thread that
        failed due to an address collision conflict with an L2 machine already
        working on this line (e.g. ld-hit-stq or RC/CO/SN machines)]
  pm_iside_disp_fail_other                          
       [All I-side-instruction-fetch dispatch attempts for this thread that
        failed due to reasons other than an address collision conflict with an
        L2 machine (e.g. no available RC/CO machines)]
  pm_iside_l2memacc                                 
       [Valid when first beat of data comes in for an I-side fetch where data
        came from memory]
  pm_iside_mru_touch                                
       [I-side L2 MRU touch sent to L2 for this thread I-side L2 MRU touch
        commands sent to the L2 for this thread]
  pm_islb_miss                                      
       [Instruction SLB Miss - Total of all segment sizes]
  pm_isq_0_8_entries                                
       [Cycles in which 8 or less Issue Queue entries are in use. This is a
        shared event, not per thread]
  pm_isu0_iss_hold_all                              
       [All ISU rejects]
  pm_isu1_iss_hold_all                              
       [All ISU rejects]
  pm_isu2_iss_hold_all                              
       [All ISU rejects]
  pm_isu3_iss_hold_all                              
       [All ISU rejects]
  pm_isync                                          
       [Isync completion count per thread]
  pm_l1_demand_write                                
       [Instruction Demand sectors written into IL1]
  pm_l1_pref                                        
       [A data line was written to the L1 due to a hardware or software
        prefetch]
  pm_l1_sw_pref                                     
       [Software L1 Prefetches, including SW Transient Prefetches]
  pm_l1pf_l2memacc                                  
       [Valid when first beat of data comes in for an L1PF where data came
        from memory]
  pm_l2_castout_mod                                 
       [L2 Castouts - Modified (M,Mu,Me)]
  pm_l2_castout_shr                                 
       [L2 Castouts - Shared (Tx,Sx)]
  pm_l2_chip_pump                                   
       [RC requests that were local (aka chip) pump attempts]
  pm_l2_dc_inv                                      
       [D-cache invalidates sent over the reload bus to the core]
  pm_l2_disp_all_l2miss                             
       [All successful D-side-Ld/St or I-side-instruction-fetch dispatches for
        this thread that were an L2 miss]
  pm_l2_group_pump                                  
       [RC requests that were on group (aka nodel) pump attempts]
  pm_l2_grp_guess_correct                           
       [L2 guess grp (GS or NNS) and guess was correct (data intra-group AND
        ^on-chip)]
  pm_l2_grp_guess_wrong                             
       [L2 guess grp (GS or NNS) and guess was not correct (ie data on-chip OR
        beyond-group)]
  pm_l2_ic_inv                                      
       [I-cache Invalidates sent over the realod bus to the core]
  pm_l2_inst                                        
       [All successful I-side-instruction-fetch (e.g. i-demand, i-prefetch)
        dispatches for this thread]
  pm_l2_inst_miss                                   
       [All successful I-side-instruction-fetch (e.g. i-demand, i-prefetch)
        dispatches for this thread that were an L2 miss]
  pm_l2_ld                                          
       [All successful D-side Load dispatches for this thread (L2 miss + L2
        hits)]
  pm_l2_ld_disp                                     
       [All successful D-side-Ld or I-side-instruction-fetch dispatches for
        this thread]
  pm_l2_ld_hit                                      
       [All successful D-side-Ld or I-side-instruction-fetch dispatches for
        this thread that were L2 hits]
  pm_l2_ld_miss                                     
       [All successful D-Side Load dispatches that were an L2 miss for this
        thread]
  pm_l2_ld_miss_128b                                
       [All successful D-side load dispatches that were an L2 miss (NOT
        Sx,Tx,Mx) for this thread and the RC calculated the request should be
        for 128B (i.e., M=0)]
  pm_l2_ld_miss_64b                                 
       [All successful D-side load dispatches that were an L2 miss (NOT
        Sx,Tx,Mx) for this thread and the RC calculated the request should be
        for 64B(i.e., M=1)]
  pm_l2_loc_guess_correct                           
       [L2 guess local (LNS) and guess was correct (ie data local)]
  pm_l2_loc_guess_wrong                             
       [L2 guess local (LNS) and guess was not correct (ie data not on chip)]
  pm_l2_rc_st_done                                  
       [Read-claim machine did store to line that was in Tx or Sx (Tagged or
        Shared state)]
  pm_l2_rcld_disp                                   
       [All D-side-Ld or I-side-instruction-fetch dispatch attempts for this
        thread]
  pm_l2_rcld_disp_fail_addr                         
       [All D-side-Ld or I-side-instruction-fetch dispatch attempts for this
        thread that failed due to an address collision conflicts with an L2
        machines already working on this line (e.g. ld-hit-stq or
        Read-claim/Castout/Snoop machines)]
  pm_l2_rcld_disp_fail_other                        
       [All D-side-Ld or I-side-instruction-fetch dispatch attempts for this
        thread that failed due to reasons other than an address collision
        conflicts with an L2 machines (e.g. Read-Claim/Snoop machine not
        available)]
  pm_l2_rcst_disp                                   
       [All D-side store dispatch attempts for this thread]
  pm_l2_rcst_disp_fail_addr                         
       [All D-side store dispatch attempts for this thread that failed due to
        address collision with RC/CO/SN/SQ]
  pm_l2_rcst_disp_fail_other                        
       [All D-side store dispatch attempts for this thread that failed due to
        reason other than address collision]
  pm_l2_rty_ld                                      
       [RC retries on PB for any load from core (excludes DCBFs)]
  pm_l2_rty_st                                      
       [RC retries on PB for any store from core (excludes DCBFs)]
  pm_l2_sn_m_rd_done                                
       [Snoop dispatched for a read and was M (true M)]
  pm_l2_sn_m_wr_done                                
       [SNP dispatched for a write and was M (true M); for DMA cacheinj this
        will pulse if rty/push is required (won't pulse if cacheinj is
        accepted)]
  pm_l2_sn_sx_i_done                                
       [Snoop dispatched and went from Sx to Ix]
  pm_l2_st                                          
       [All successful D-side store dispatches for this thread (L2 miss + L2
        hits)]
  pm_l2_st_disp                                     
       [All successful D-side store dispatches for this thread]
  pm_l2_st_hit                                      
       [All successful D-side store dispatches for this thread that were L2
        hits]
  pm_l2_st_miss                                     
       [All successful D-Side Store dispatches that were an L2 miss for this
        thread]
  pm_l2_st_miss_128b                                
       [All successful D-side store dispatches that were an L2 miss (NOT
        Sx,Tx,Mx) for this thread and the RC calculated the request should be
        for 128B (i.e., M=0)]
  pm_l2_st_miss_64b                                 
       [All successful D-side store dispatches that were an L2 miss (NOT
        Sx,Tx,Mx) for this thread and the RC calculated the request should be
        for 64B (i.e., M=1)]
  pm_l2_sys_guess_correct                           
       [L2 guess system (VGS or RNS) and guess was correct (ie data
        beyond-group)]
  pm_l2_sys_guess_wrong                             
       [L2 guess system (VGS or RNS) and guess was not correct (ie data
        ^beyond-group)]
  pm_l2_sys_pump                                    
       [RC requests that were system pump attempts]
  pm_l3_ci_hit                                      
       [L3 Castins Hit (total count)]
  pm_l3_ci_miss                                     
       [L3 castins miss (total count)]
  pm_l3_ci_usage                                    
       [Rotating sample of 16 CI or CO actives]
  pm_l3_cinj                                        
       [L3 castin of cache inject]
  pm_l3_co                                          
       [L3 castout occurring (does not include casthrough or log writes
        (cinj/dmaw))]
  pm_l3_co0_busy                                    
       [Lifetime, sample of CO machine 0 valid]
  pm_l3_co_l31                                      
       [L3 CO to L3.1 OR of port 0 and 1 (lossy = may undercount if two cresps
        come in the same cyc)]
  pm_l3_co_lco                                      
       [Total L3 COs occurred on LCO L3.1 (good cresp, may end up in mem on a
        retry)]
  pm_l3_co_mem                                      
       [L3 CO to memory OR of port 0 and 1 (lossy = may undercount if two
        cresp come in the same cyc)]
  pm_l3_co_mepf                                     
       [L3 CO of line in Mep state (includes casthrough to memory). The Mepf
        state indicates that a line was brought in to satisfy an L3 prefetch
        request]
  pm_l3_grp_guess_correct                           
       [Prefetch scope predictor selected GS or NNS and was correct]
  pm_l3_grp_guess_wrong_high                        
       [Prefetch scope predictor selected GS or NNS, but was wrong because
        scope was VGS or RNS]
  pm_l3_grp_guess_wrong_low                         
       [Prefetch scope predictor selected GS or NNS, but was wrong because
        scope was LNS]
  pm_l3_hit                                         
       [L3 Hits (L2 miss hitting L3, including data/instrn/xlate)]
  pm_l3_l2_co_hit                                   
       [L2 CO hits]
  pm_l3_l2_co_miss                                  
       [L2 CO miss]
  pm_l3_lat_ci_hit                                  
       [L3 Lateral Castins Hit]
  pm_l3_lat_ci_miss                                 
       [L3 Lateral Castins Miss]
  pm_l3_ld_hit                                      
       [L3 Hits for demand LDs]
  pm_l3_ld_miss                                     
       [L3 Misses for demand LDs]
  pm_l3_ld_pref                                     
       [L3 load prefetch, sourced from a hardware or software stream, was sent
        to the nest]
  pm_l3_loc_guess_correct                           
       [Prefetch scope predictor selected LNS and was correct]
  pm_l3_loc_guess_wrong                             
       [Prefetch scope predictor selected LNS, but was wrong]
  pm_l3_miss                                        
       [L3 Misses (L2 miss also missing L3, including data/instrn/xlate)]
  pm_l3_p0_co_l31                                   
       [L3 CO to L3.1 (LCO) port 0 with or without data]
  pm_l3_p0_co_mem                                   
       [L3 CO to memory port 0 with or without data]
  pm_l3_p0_co_rty                                   
       [L3 CO received retry port 0 (memory only), every retry counted]
  pm_l3_p0_grp_pump                                 
       [L3 PF sent with grp scope port 0, counts even retried requests]
  pm_l3_p0_lco_data                                 
       [LCO sent with data port 0]
  pm_l3_p0_lco_no_data                              
       [Dataless L3 LCO sent port 0]
  pm_l3_p0_lco_rty                                  
       [L3 initiated LCO received retry on port 0 (can try 4 times)]
  pm_l3_p0_node_pump                                
       [L3 PF sent with nodal scope port 0, counts even retried requests]
  pm_l3_p0_pf_rty                                   
       [L3 PF received retry port 0, every retry counted]
  pm_l3_p0_sys_pump                                 
       [L3 PF sent with sys scope port 0, counts even retried requests]
  pm_l3_p1_co_l31                                   
       [L3 CO to L3.1 (LCO) port 1 with or without data]
  pm_l3_p1_co_mem                                   
       [L3 CO to memory port 1 with or without data]
  pm_l3_p1_co_rty                                   
       [L3 CO received retry port 1 (memory only), every retry counted]
  pm_l3_p1_grp_pump                                 
       [L3 PF sent with grp scope port 1, counts even retried requests]
  pm_l3_p1_lco_data                                 
       [LCO sent with data port 1]
  pm_l3_p1_lco_no_data                              
       [Dataless L3 LCO sent port 1]
  pm_l3_p1_lco_rty                                  
       [L3 initiated LCO received retry on port 1 (can try 4 times)]
  pm_l3_p1_node_pump                                
       [L3 PF sent with nodal scope port 1, counts even retried requests]
  pm_l3_p1_pf_rty                                   
       [L3 PF received retry port 1, every retry counted]
  pm_l3_p1_sys_pump                                 
       [L3 PF sent with sys scope port 1, counts even retried requests]
  pm_l3_p2_co_rty                                   
       [L3 CO received retry port 2 (memory only), every retry counted]
  pm_l3_p2_lco_rty                                  
       [L3 initiated LCO received retry on port 2 (can try 4 times)]
  pm_l3_p2_pf_rty                                   
       [L3 PF received retry port 2, every retry counted]
  pm_l3_p3_co_rty                                   
       [L3 CO received retry port 3 (memory only), every retry counted]
  pm_l3_p3_lco_rty                                  
       [L3 initiated LCO received retry on port 3 (can try 4 times)]
  pm_l3_p3_pf_rty                                   
       [L3 PF received retry port 3, every retry counted]
  pm_l3_pf0_busy                                    
       [Lifetime, sample of PF machine 0 valid]
  pm_l3_pf_hit_l3                                   
       [L3 PF hit in L3 (abandoned)]
  pm_l3_pf_miss_l3                                  
       [L3 PF missed in L3]
  pm_l3_pf_off_chip_cache                           
       [L3 PF from Off chip cache]
  pm_l3_pf_off_chip_mem                             
       [L3 PF from Off chip memory]
  pm_l3_pf_on_chip_cache                            
       [L3 PF from On chip cache]
  pm_l3_pf_on_chip_mem                              
       [L3 PF from On chip memory]
  pm_l3_pf_usage                                    
       [Rotating sample of 32 PF actives]
  pm_l3_rd0_busy                                    
       [Lifetime, sample of RD machine 0 valid]
  pm_l3_rd_usage                                    
       [Rotating sample of 16 RD actives]
  pm_l3_sn0_busy                                    
       [Lifetime, sample of snooper machine 0 valid]
  pm_l3_sn_usage                                    
       [Rotating sample of 16 snoop valids]
  pm_l3_sw_pref                                     
       [L3 load prefetch, sourced from a software prefetch stream, was sent to
        the nest]
  pm_l3_sys_guess_correct                           
       [Prefetch scope predictor selected VGS or RNS and was correct]
  pm_l3_sys_guess_wrong                             
       [Prefetch scope predictor selected VGS or RNS, but was wrong]
  pm_l3_trans_pf                                    
       [L3 Transient prefetch received from L2]
  pm_l3_wi0_busy                                    
       [Rotating sample of 8 WI valid (duplicate)]
  pm_l3_wi_usage                                    
       [Lifetime, sample of Write Inject machine 0 valid]
  pm_ld_miss_l1_fin                                 
       [Number of load instructions that finished with an L1 miss. Note that
        even if a load spans multiple slices this event will increment only
        once per load op]
  pm_ld_ref_l1                                      
       [All L1 D cache load references counted at finish, gated by reject]
  pm_link_stack_correct                             
       [Link stack predicts right address]
  pm_link_stack_invalid_ptr                         
       [It is most often caused by certain types of flush where the pointer is
        not available. Can result in the data in the link stack becoming
        unusable]
  pm_link_stack_wrong_add_pred                      
       [Link stack predicts wrong address, because of link stack design
        limitation or software violating the coding conventions]
  pm_lmq_merge                                      
       [A demand miss collides with a prefetch for the same line]
  pm_ls0_dc_collisions                              
       [Read-write data cache collisions]
  pm_ls0_erat_miss_pref                             
       [LS0 Erat miss due to prefetch]
  pm_ls0_launch_held_pref                           
       [Number of times a load or store instruction was unable to
        launch/relaunch because a high priority prefetch used that relaunch
        cycle]
  pm_ls0_ld_vector_fin                              
       [LS0 finished load vector op]
  pm_ls0_pte_tablewalk_cyc                          
       [Cycles when a tablewalk is pending on this thread on table 0]
  pm_ls0_tm_disallow                                
       [A TM-ineligible instruction tries to execute inside a transaction and
        the LSU disallows it]
  pm_ls0_unaligned_ld                               
       [Load instructions whose data crosses a double-word boundary, which
        causes it to require an additional slice than than what normally would
        be required of the load of that size. If the load wraps from slice 3
        to slice 0, thee is an additional 3-cycle penalty]
